Code,Name,Lat,Lon,region1,region2
SRN,Strahan,-22.60289,-46.669555,Australia,Australia
SRO,Santana Ramos,2.216667,-75.25,Colombia,Colombia
SRP,Stord,59.790185,5.341205,Norway,Norway
SRQ,Bradenton ,27.387926,-82.553221,United States,United States
SRS,San Marcos,8.683333,-75.166667,Colombia,Colombia
SRT,Soroti,1.7249,33.6143,Uganda,Uganda
SRV,Stony River,61.789875,-156.58818,United States,United States
SRW,Salisbury,35.646483,-80.521656,United States,United States
SRX,Sert,31.1927,16.5682,Libya,Libya
SRY,Sary Dashte Naz,36.6352,53.1938,Iran,Iran
SRZ,Santa Cruz de la Sierra,-17.811556,-63.171471,Bolivia,Bolivia
SSA,Airport Luis Eduardo Magalhaes ,-12.912861,-38.334057,Brazil,Brazil
SSB,St Croix Island Spb,17.753082,-64.703482,United States Virgin Islands,United States Virgin Islands
SSD,San Felipe,-32.743642,-70.704838,Colombia,Colombia
SSE,Sholapur,17.627583,75.9343,India,India
SSF,San Antonio Stinson Municipal,29.337541,-98.472126,United States,United States
SSG,Santa Isabel ,3.754444,8.708333,Equatorial Guinea,Equatorial Guinea
SSH,Ophira airport ,27.977972,34.39164,Egypt,Egypt
SSJ,Stokka ,65.958263,12.472642,Norway,Norway
SSK,Sturt Creek,-19.333333,128.133333,Australia,Australia
SSL,Santa Rosalia,1.466667,-72.233333,Colombia,Colombia
SSM,Sault Ste. Marie County,46.478445,-84.368079,United States,United States
SSN,Seoul Seoul Ab,37.445835,127.113892,South Korea,South Korea
SSO,Sao Lourenco,-22.089277,-45.043777,Brazil,Brazil
SSP,Silver Plains,-13.975566,143.55518,Australia,Australia
SSQ,La Sarre,48.917222,-79.17861,Canada,Canada
SSR,Sara,-15.666667,168.2,Vanuatu,Vanuatu
SSS,Siassi,43.269451,-87.998146,Papua New Guinea,Papua New Guinea
SST,Santa Teresita,-36.542317,-56.721756,Argentina,Argentina
SSV,Siasi,5.55,120.816667,Philippines,Philippines
SSW,Stuart Island,,,United States,United States
SSX,Samsun,41.277087,36.304003,Turkey,Turkey
SSY,M'Banza Congo Salvador,-6.270167,14.246834,Angola,Angola
SSZ,Santos,-23.929167,-46.298889,Brazil,Brazil
STA,Stauning,47.978516,11.281375,Denmark,Denmark
STB,Santa Barbara L.Delicias,8.974444,-71.942223,Venezuela,Venezuela
STC,St. Cloud Regional Airport ,45.545316,-94.058333,United States,United States
STD,Santo Domingo Guerrero,7.561111,-72.034447,Venezuela,Venezuela
STF,Stephen Island,59.825518,19.057906,Australia,Australia
STG,St. George Island,29.642673,-84.916224,United States,United States
STH,Strathmore,-17.84303,142.542038,Australia,Australia
STI,Santiago Municipal Airport ,19.470278,-70.698891,Dominican Republic,Dominican Republic
STJ,St. Joseph,39.772723,-94.911125,United States,United States
STK,Sterling,40.616724,-103.263968,United States,United States
STL,St Louis Airport ,38.749699,-90.376157,United States,United States
STM,Eduardo Gomes ,-2.42225,-54.792999,Brazil,Brazil
STN,Stansted airport ,51.889913,0.261151,United Kingdom,United Kingdom
STO,Stockholm Metropolitan Area,50.321724,4.913229,Sweden,Sweden
STP,Minneapolis Dntn,44.941513,-93.066905,United States,United States
STR,Echterdingen ,48.690232,9.19507,Germany,Germany
STS,Charles M. Schulz Sonoma County Airport ,38.50896,-122.8129,United States,United States
STT,Cyril E King ,18.33383,-64.97126,United States Virgin Islands,United States Virgin Islands
STU,Santa Cruz,18.275,-88.458333,Belize,Belize
STV,Surat,21.115399,72.745441,India,India
STW,Stavropol,,,Russian Federation,Russian Federation
STX,Henry E. Rohlsen International ,17.69882,-64.79768,United States Virgin Islands,United States Virgin Islands
STY,Salto,-31.439836,-57.9907,Uruguay,Uruguay
STZ,Santa Terezinha Confresa,-10.463718,-50.519246,Brazil,Brazil
SUA,Stuart,0.962955,11.08575,United States,United States
SUB,Juanda ,-7.379278,112.786057,Indonesia,Indonesia
SUC,Sundance Schloredt,44.389431,-104.398834,United States,United States
SUD,Stroud,52.124908,9.993935,United States,United States
SUE,Sturgeon Bay,37.957413,-80.208687,United States,United States
SUF,S Eufemia ,38.902222,16.241388,Italy,Italy
SUG,Surigao,21.6,-14.15,Philippines,Philippines
SUH,Sur,22.577861,59.514628,Oman,Oman
SUI,Sukhumi,-8.814816,143.403107,Georgia,Georgia
SUJ,Satu Mare International Airport,47.704166,22.886389,Romania,Romania
SUK,Samchok,37.45,129.133333,South Korea,South Korea
SUL,Sui,28.645142,69.176917,Pakistan,Pakistan
SUM,Agana,34.734135,66.798683,United States,United States
SUN,Sun Valley Airport ,33.597507,-112.271911,United States,United States
SUP,Sumenep Trunojoyo,-7.070256,113.937246,Indonesia,Indonesia
SUQ,Sucua,30.858669,50.45142,Ecuador,Ecuador
SUR,Summer Beaver Airport,56.130366,-106.346771,Canada,Canada
SUS,St. Louis Spirit,38.661864,-90.643726,United States,United States
SUT,Sumbawanga,-7.966667,31.616667,Tanzania,Tanzania
SUV,Nausori ,-18.08769,178.3841,Fiji,Fiji
SUW,Duluth Mn/Superior Bong,46.682105,-92.094483,United States,United States
SUX,Sioux Gateway ,42.400295,-96.378777,United States,United States
SUY,Sudureyri,66.017785,-23.814225,Iceland,Iceland
SUZ,Suria,-7.166667,143.916667,Papua New Guinea,Papua New Guinea
SVA,Savoonga Airport,63.686394,-170.49263,United States,United States
SVB,Sambava Airport ,,,Madagascar,Madagascar
SVC,Grant County ,32.639005,-108.154081,United States,United States
SVD,E.T. Joshua ,13.141945,-61.211388,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
SVE,Susanville,40.37716,-120.57325,United States,United States
SVF,Save,8.033333,2.483333,Benin,Benin
SVG,Sola ,58.882559,5.625464,Norway,Norway
SVH,Statesville,35.763054,-80.955276,United States,United States
SVI,San Vincente Del Caguan,2.1525,-74.766113,Colombia,Colombia
SVJ,Helle ,68.235452,14.552856,Norway,Norway
SVK,Silver Creek,16.733333,-88.333333,Belize,Belize
SVL,Savonlinna Airport ,61.946381,28.935497,Finland,Finland
SVM,St. Paul'S Mission,-10.2,142.3,Australia,Australia
SVN,Savannah Hunter Aaf,32.011112,-81.145836,United States,United States
SVO,Sheremetyevo ,,,Russian Federation,Russian Federation
SVP,Kuito Cuito,-12.4042,16.956699,Angola,Angola
SVQ,Seville Airport ,37.419452,-5.894574,Spain,Spain
SVR,Svay Rieng,11.083333,105.80307,Cambodia,Cambodia
SVS,Stevens Village,66.011462,-149.091597,United States,United States
SVU,Savusavu,,,Fiji,Fiji
SVV,San Salvador De Paul,7,-62,Venezuela,Venezuela
SVW,Sparrevohn,,,United States,United States
SVX,Ekaterinburg Airport ,,,Russian Federation,Russian Federation
SVY,Savo,-9.156958,159.821413,Solomon Islands,Solomon Islands
SVZ,San Antonio,7.840833,-72.440552,Venezuela,Venezuela
SWA,Shantou Airport ,,,China,China
SWB,Shaw River,-21.508554,119.364661,Australia,Australia
SWC,Stawell,-37.071667,142.740555,Australia,Australia
SWD,Seward,60.126945,-149.418884,United States,United States
SWE,Siwea,-6.283333,147.55,Papua New Guinea,Papua New Guinea
SWF,Stewart ,41.501434,-74.105915,United States,United States
SWG,Satwag,-5.897705,147.945623,Papua New Guinea,Papua New Guinea
SWH,Swan Hill,-35.375832,143.533615,Australia,Australia
SWI,Swindon,51.566667,-1.783333,United Kingdom,United Kingdom
SWJ,South West Bay,-16.491667,167.438889,Vanuatu,Vanuatu
SWK,Milan Segrate,,,Italy,Italy
SWM,Suia-Missu,-11.666667,-51.420833,Brazil,Brazil
SWN,Sahiwal,31.886389,72.308334,Pakistan,Pakistan
SWO,Stillwater,36.162006,-97.0833,United States,United States
SWP,Swakopmund,-22.6709,14.5686,Namibia,Namibia
SWQ,Sumbawa Island Brng Bidji,,,Indonesia,Indonesia
SWR,Silur,-4.533333,153.05,Papua New Guinea,Papua New Guinea
SWS,Swansea Fairwood,51.600834,-4.071111,United Kingdom,United Kingdom
SWU,Su Won City Su Won,37.239166,127.006943,South Korea,South Korea
SWW,Sweetwater,32.467031,-100.462595,United States,United States
SWX,Shakawe,-18.3691,21.843,Botswana,Botswana
SWY,Sitiawan,4.216667,100.7,Malaysia,Malaysia
SXA,Sialum,-6.1,147.6,Papua New Guinea,Papua New Guinea
SXB,Entzheim airport ,48.538476,7.625891,France,France
SXC,Catalina Is. Avalo Vor/Wp,,,United States,United States
SXD,Sophia Antipolis Hlpt,43.616667,7.05,France,France
SXE,Sale,-38.099167,147.149719,Australia,Australia
SXF,Schoenefeld Airport ,52.378905,13.517256,Germany,Germany
SXG,Senanga,-16.1,23.266667,Zambia,Zambia
SXH,Sehulea,,,Papua New Guinea,Papua New Guinea
SXI,Sirri Island,25.909166,54.540001,Iran,Iran
SXJ,Shanshan,42.816667,90.233333,China,China
SXK,Saumlaki,-7.966667,131.316667,Indonesia,Indonesia
SXL,Collooney ,54.275002,-8.6,Ireland,Ireland
SXM,Princess Juliana International Airport ,18.0443,-63.1135,Guadeloupe,Guadeloupe
SXN,Suapan,,,Botswana,Botswana
SXO,Sao Felix Araguaia,-11.632408,-50.689575,Brazil,Brazil
SXP,Sheldon Point,62.520768,-164.854326,United States,United States
SXQ,Soldotna,60.473511,-151.046328,United States,United States
SXR,Srinagar Airport ,33.993648,74.772005,India,India
SXS,Sahabat 16,5.089722,119.091667,Malaysia,Malaysia
SXT,Taman Negara,4.330556,102.396667,Malaysia,Malaysia
SXU,Soddu,6.847,37.7565,Ethiopia,Ethiopia
SXX,Sao Felix Do Xingu,-6.641861,-51.952583,Brazil,Brazil
SXY,Sidney,42.30269,-75.416427,United States,United States
SXZ,Siirt,37.981701,41.84,Turkey,Turkey
SYA,Shemya Is.,52.712223,174.113617,United States,United States
SYB,Seal Bay,58.166667,-152.5,United States,United States
SYD,Sydney Airport ,-33.933077,151.177549,Australia,Australia
SYE,Sa'Dah,16.9666,43.7333,Yemen,Yemen
SYI,Shelbyville,35.559841,-86.442648,United States,United States
SYJ,Sirjan,29.55,55.6667,Iran,Iran
SYK,Stykkisholmur,65.104648,-22.80587,Iceland,Iceland
SYM,Simao,22.833333,101,China,China
SYN,Stanton Carleton,44.475399,-93.015944,United States,United States
SYO,Shonai,36.689594,137.844224,Japan,Japan
SYQ,Tobias Bolanos International Airport,9.957578,-84.144218,Costa Rica,Costa Rica
SYR,Hancock Intl ,43.111176,-76.106332,United States,United States
SYS,Sunchon Yosu,34.8333,127.6166,South Korea,South Korea
SYT,Saint-Yan Bourgogne,,,France,France
SYU,Sue Island Warraber,,,Australia,Australia
SYV,Sylvester,31.558611,-83.895836,United States,United States
SYW,Sehwen Pakistan,26,68,Pakistan,Pakistan
SYX,Sanya Airport ,,,China,China
SYY,Stornoway Airport ,58.214902,-6.326631,United Kingdom,United Kingdom
SYZ,Shiraz,29.5366,52.5919,Iran,Iran
SZA,Soyo Do Zaire,-6.13916,12.37179,Angola,Angola
SZB,Sultan Abdul Aziz Shah ,3.132611,101.553846,Malaysia,Malaysia
SZC,Santa Cruz Guanacaste,10.25,-85.616667,Costa Rica,Costa Rica
SZD,Sheffield City Airport ,53.39559,-1.382038,United Kingdom,United Kingdom
SZF,Carsamba ,41.250099,36.566091,Turkey,Turkey
SZG,W.A. Mozart ,47.793738,13.004309,Austria,Austria
SZH,Senipah,-0.966667,117.133333,Indonesia,Indonesia
SZK,Skukuza,-24.9663,31.5831,South Africa,South Africa
SZN,Santa Barbara Santa Cruz Island,34.060558,-119.915131,United States,United States
SZO,Shanzhou,22.066667,113.383333,China,China
SZP,Santa Paula,34.348407,-119.061132,United States,United States
SZQ,Saenz Pena,-34.616667,-58.533333,Argentina,Argentina
SZR,Stara Zagora,42.3769,25.654079,Bulgaria,Bulgaria
SZS,Stewart Island,-47,167.866667,New Zealand,New Zealand
SZU,Segou,13.433333,-6.283333,Mali,Mali
SZV,Suzhou Airport,,,China,China
SZX,Shenzhen Airport ,,,China,China
SZZ,Goleniow ,53.584167,14.903055,Poland,Poland
TAA,Tarapaina,-9.366667,161.2,Solomon Islands,Solomon Islands
TAB,Tobago Airport ,11.1497,-60.8326,Trinidad and Tobago,Trinidad and Tobago
TAC,D.Z. Romualdez ,11.2273,125.0256,Philippines,Philippines
TAD,Trinidad,38.333151,-81.493953,United States,United States
TAE,Daegu Airport ,35.9009,128.6508,South Korea,South Korea
TAF,Oran Taforaoui (Tafarovi),35.541943,-0.532222,Algeria,Algeria
TAG,Tagbilaran Airport ,9.664166,123.853889,Philippines,Philippines
TAH,Tanna Island Tanna,-19.344572,169.254365,Vanuatu,Vanuatu
TAI,Taiz Al Janad,13.6833,44.1333,Yemen,Yemen
TAJ,Tadji,-3.183333,142.416667,Papua New Guinea,Papua New Guinea
TAK,Takamatsu Airport ,34.218689,134.018784,Japan,Japan
TAL,Ralph M Calhoun Memorial Airport,36.024841,-86.564362,United States,United States
TAM,Gen F Javier Mina ,22.2893,-97.8698,Mexico,Mexico
TAN,Tangalooma Brisbane,-27.141667,153.4,Australia,Australia
TAO,Qingdao Airport ,,,China,China
TAP,Tapachula International Airport ,14.7931,-92.370003,Mexico,Mexico
TAQ,Tarcoola,-30.683333,134.55,Australia,Australia
TAR,Taranto Arlota Gro,40.515027,17.404296,Italy,Italy
TAS,Vostochny ,41.2666,69.2666,Uzbekistan,Uzbekistan
TAT,Poprad-Tatry,49.068712,20.247924,Slovakia,Slovakia
TAU,Tauramena,5,-72.733333,Colombia,Colombia
TAV,Ta'U Island,-14.229167,-169.511108,American Samoa,American Samoa
TAW,Tacuarembo,-31.749031,-55.925758,Uruguay,Uruguay
TAX,Taliabu,-1.8,124.8,Indonesia,Indonesia
TAY,Tartu Airport ,58.311453,26.689957,Estonia,Estonia
TAZ,Tashauz,41.760239,59.830299,Turkmenistan,Turkmenistan
TBA,Tabibuga,-5.55,144.583333,Papua New Guinea,Papua New Guinea
TBB,Tuy Hoa Airport ,,,Vietnam,Vietnam
TBC,Tuba City,36.1353,-111.233299,United States,United States
TBD,Timbiqui,2.766667,-77.65,Colombia,Colombia
TBE,Timbunke,-4.195664,143.519385,Papua New Guinea,Papua New Guinea
TBF,Tabiteuea North,-1.231588,174.771962,Kiribati,Kiribati
TBG,Tabubil,-5.280175,141.227919,Papua New Guinea,Papua New Guinea
TBH,Tablas,12.309167,122.080002,Philippines,Philippines
TBI,The Bight Airport ,,,Bahamas,Bahamas
TBJ,Tabarka,,,Tunisia,Tunisia
TBK,Timber Creek,-15.620695,130.447593,Australia,Australia
TBL,Tableland,-17.3,126.833333,Australia,Australia
TBM,Tumbang Samba,-3.25,112.583333,Indonesia,Indonesia
TBN,Forney AAF ,37.741943,-92.140274,United States,United States
TBO,Tabora,,,Tanzania,Tanzania
TBP,Tumbes,-3.5494,-80.378098,Peru,Peru
TBR,Statesboro,32.483031,-81.737412,United States,United States
TBS,Novo Alexeyevka ,41.668888,44.955002,Georgia,Georgia
TBT,Tabatinga International,-4.256113,-69.932656,Brazil,Brazil
TBU,Fua'Amotu International ,,,Tonga,Tonga
TBV,Tabal,,,Marshall Islands,Marshall Islands
TBW,Tambov,,,Russian Federation,Russian Federation
TBY,Tsabong,-26.066667,22.466667,Botswana,Botswana
TBZ,Tabriz,38.126888,46.24464,Iran,Iran
TCA,Tennant Creek,-19.63494,134.182598,Australia,Australia
TCB,Treasure Cay Airport ,26.746389,-77.392776,Bahamas,Bahamas
TCC,Tucumcari,35.181817,-103.60112,United States,United States
TCD,Tarapaca,,,Colombia,Colombia
TCE,Tulcea,45.06525,28.72315,Romania,Romania
TCF,Tocoa,15.7,-86.016667,Honduras,Honduras
TCG,Tacheng,46.67008,83.345041,China,China
TCH,Tchibanga,-2.8166,11,Gabon,Gabon
TCI,Tenerife,,,Spain,Spain
TCL,Tuscaloosa-AL,33.222696,-87.612084,United States,United States
TCN,Tehuacan,18.499701,-97.417801,Mexico,Mexico
TCO,Tumaco La Florida,1.8208,-78.7528,Colombia,Colombia
TCP,Taba International ,29.6004,34.7793,Egypt,Egypt
TCQ,Tacna Airport ,-18.050833,-70.273888,Peru,Peru
TCR,Tuticorin,,,India,India
TCS,Truth Or Consequences Municipal,33.239441,-107.274154,United States,United States
TCT,Takotna,62.992702,-156.068191,United States,United States
TCU,Thaba'Nchu,-29.319279,26.823444,South Africa,South Africa
TCW,Tocumwal,-35.807817,145.603459,Australia,Australia
TDA,Trinidad,5.43402,-71.662559,Colombia,Colombia
TDB,Tetabedi,-9.2,148.083333,Papua New Guinea,Papua New Guinea
TDD,Trinidad,-14.821,-64.916306,Bolivia,Bolivia
TDG,Tandag,9.0725,126.171112,Philippines,Philippines
TDJ,Tadjoura Ambouli,11.8,42.9,Djibouti,Djibouti
TDK,Taldy-Kurgan,,,Kazakhstan,Kazakhstan
TDL,Tandil,-37.237392,-59.227922,Argentina,Argentina
TDR,Theodore,-24.987925,150.092813,Australia,Australia
TDT,Tanda Tula,-24.533333,31.3,South Africa,South Africa
TDV,Tanandava,-21.7,43.733333,Madagascar,Madagascar
TDW,Amarillo Tradewind,35.171094,-101.82197,United States,United States
TDX,Trat Airport ,,,Thailand,Thailand
TEA,Tela,15.770381,-87.477815,Honduras,Honduras
TEB,Teterboro,40.845888,-74.066132,United States,United States
TED,Thisted,57.06859,8.703936,Denmark,Denmark
TEE,Tbessa,35.4325,8.1152,Algeria,Algeria
TEF,Telfer,-21.713675,122.230159,Australia,Australia
TEG,Tenkodogo,11.783333,-0.366667,Burkina Faso,Burkina Faso
TEH,Tetlin,63.133823,-142.521927,United States,United States
TEI,Tezu,,,India,India
TEK,Tatitlek,42.216214,-88.291108,United States,United States
TEL,Telupid,5.583333,[phone],Malaysia,Malaysia
TEM,Temora,-34.421723,147.514109,Australia,Australia
TEN,Tongren,27.88295,109.303802,China,China
TEO,Terapo,-8.083333,146.066667,Papua New Guinea,Papua New Guinea
TEP,Teptep,-5.533333,146.116667,Papua New Guinea,Papua New Guinea
TER,Lajes ,38.76125,-27.094194,Portugal,Portugal
TES,Teseney,15.1166,36.6833,Eritrea,Eritrea
TET,Tete Matunda,-16.10961,33.64469,Mozambique,Mozambique
TEU,Te Anau,-45.53372,167.644864,New Zealand,New Zealand
TEX,Telluride Airport ,37.953745,-107.908452,United States,United States
TEY,Thingeyri,65.882333,-23.635637,Iceland,Iceland
TEZ,Tezpur Salonibari,,,India,India
TFA,Tilfalmin,-5.1,141.45,Papua New Guinea,Papua New Guinea
TFF,Tefe,-3.386154,-64.720789,Brazil,Brazil
TFI,Tufi,-9.065196,149.313688,Papua New Guinea,Papua New Guinea
TFL,Teofilo Otoni,,,Brazil,Brazil
TFM,Telefomin,-5.183333,141.633333,Papua New Guinea,Papua New Guinea
TFN,Norte Los Rodeos airport ,,,Spain,Spain
TFS,Sur Reina Sofia airport ,,,Spain,Spain
TFT,Taftan,28.966667,61.6,Pakistan,Pakistan
TFY,Tarfaya,27.947588,-12.914269,Morocco,Morocco
TGD,Golubovci ,42.373417,19.26989,Montenegro,Montenegro
TGE,Tuskegee Sharpe,37.09024,-95.712891,United States,United States
TGF,Tignes,45.5,6.916667,France,France
TGG,Sultan Mahmood ,5.380354,103.10696,Malaysia,Malaysia
TGH,Tongoa,-19.516729,170.204193,Vanuatu,Vanuatu
TGI,Tingo Maria,-9.3,-76.016667,Peru,Peru
TGJ,Tiga,-20.904305,165.618042,New Caledonia,New Caledonia
TGL,Tagula,-11.5,153.5,Papua New Guinea,Papua New Guinea
TGM,Tirgu Mures Airport ,46.469444,24.4175,Romania,Romania
TGN,Traralgon,-38.21114,146.474087,Australia,Australia
TGO,Tongliao,43.5,122.25,China,China
TGR,Touggourt Sidi Madi,33.0722,6.0847,Algeria,Algeria
TGS,Chokwe,-24.616667,32.416667,Mozambique,Mozambique
TGT,Tanga,-5.0833,39.0666,Tanzania,Tanzania
TGU,Toncontin ,14.06152,-87.217169,Honduras,Honduras
TGV,Targovishte,42.416667,24.5,Bulgaria,Bulgaria
TGX,Tingrela,10.4696,-6.4084,Ivory Coast,Ivory Coast
TGZ,Llano San Juan ,16.768299,-93.342201,Mexico,Mexico
THA,Tullahoma,35.379619,-86.24759,United States,United States
THB,Thaba Tseka,-29.866667,28.166667,Lesotho,Lesotho
THC,Tchien Cokman,6.066667,-8.133333,Liberia,Liberia
THE,Teresina Airport ,-14.235004,-51.92528,Brazil,Brazil
THF,Berlin-Tempelhof,52.475036,13.403264,Germany,Germany
THG,Thangool,-24.493937,150.577622,Australia,Australia
THH,Taharoa,-37.35,174.816667,New Zealand,New Zealand
THI,Tichitt,,,Mauritania,Mauritania
THK,Thakhek,17.399521,104.820099,Laos,Laos
THL,Tachilek,20.4816,99.9383,Myanmar,Myanmar
THN,Trollhattan Airport ,58.318775,12.34395,Sweden,Sweden
THO,Thorshofn,66.2,-15.333333,Iceland,Iceland
THP,Thermopolis Municipal,43.658287,-108.213158,United States,United States
THR,Mehrabad,35.689724,51.314445,Iran,Iran
THS,Sukhothai Airport ,,,Poland,Poland
THT,Tamchackett,17.233333,-10.816667,Mauritania,Mauritania
THU,Thule,76.529999,-68.705833,Greenland,Greenland
THY,Thohoyandou,-30.559482,22.937506,South Africa,South Africa
THZ,Tahoua,14.873555,5.264139,Niger,Niger
TIA,Rinas ,41.4191,19.7136,Albania,Albania
TIB,Tibu,8.631111,-72.730835,Colombia,Colombia
TIC,Tinak,7.127542,171.916759,Marshall Islands,Marshall Islands
TID,Tiaret Bouchekif,35.3489,1.4649,Algeria,Algeria
TIE,Tippi,7.1166,35.3833,Ethiopia,Ethiopia
TIF,Taif,21.4833,40.55,Saudi Arabia,Saudi Arabia
TIG,Tingwon,,,Papua New Guinea,Papua New Guinea
TIH,Tikehau Atoll,-17.679742,-149.406843,French Polynesia,French Polynesia
TII,Tirinkot,32.616289,65.865388,Afghanistan,Afghanistan
TIJ,Rodriguez ,32.5411,-116.9717,Mexico,Mexico
TIK,Oklahoma City Tinker Afb,35.414724,-97.391675,United States,United States
TIM,Timika ,,,Indonesia,Indonesia
TIN,Tindouf,22.94854,5.063689,Algeria,Algeria
TIO,Tilin,21.7,94.066667,Myanmar,Myanmar
TIP,Tripoli International Airport ,32.6663,13.1496,Libya,Libya
TIQ,Tinian,14.996111,145.621384,Northern Mariana Islands,Northern Mariana Islands
TIR,Tirupati Airport ,13.632,79.543282,India,India
TIS,"Thursday Island - Horn Island Airport, QL",-10.585892,142.292817,Australia,Australia
TIU,Timaru,-44.301528,171.222654,New Zealand,New Zealand
